#REF!,,,,,,,,,DATA,MES
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
,,,,,,,,,30/12/1899,12
